response_concept_id,current_format_value
593729902,66 = Denmark
723610783,74 = Equatorial Guinea
780612099,93 = Germany
243581220,99 = Grenada
608163515,112 = Hungary
146657449,115 = Indonesia
181845623,134 = Lao People'S Democratic Republic
238299421,146 = Malaysia
257211345,147 = Maldives
992291267,150 = Marshall Islands
612964002,152 = Mauritania
751674930,153 = Mauritius
358729759,159 = Monaco
520950687,163 = Morocco
489292258,164 = Mozambique
786642491,169 = Netherlands
933459343,172 = New Zealand
963430874,175 = Nigeria
335774873,"185 = Palestine, State Of"
879259647,195 = Puerto Rico
854288752,197 = Reunion
709981397,212 = Senegal
905244901,228 = Sri Lanka
249750059,"237 = Tanzania, United Republic Of"
859999856,250 = Ukraine
173749698,266 = Western Sahara
539025306,0=Criterium not met
427405444,1=Criterium met
266600170,0 = Baseline
496823485,1 = Follow-up 1
234139565,0 = Short draw
775512390,1 = Partially boxed
698283667,3 = Lake Hallie
487512085,13 = Wisconsin Rapids
983848564,14 = Colby Abbotsford
231311385,2=Submitted
763273112,6=KPCO RRL
277438316,4 = Shipped
817514412,0 = Spouse/partner
854021266,4 = Withdrew consent
875207881,0=No Check Ran
631498205,1=Check Passed
847945207,3=Breast
489400183,"7=Head and neck (Including cancers of the mouth, sinuses, nose, or throat. Not including brain or skin cancers.)"
139822395,21=Thyroid
469323437,1 = Viewed
288321056,2 = Married
278139969,3 = 4
589959753,1= A little shorter
623310018,2 = A lot shorter
782282163,"8 = Mild hair loss across the entire forehead, but not as far back as the ears."
732008197,"10 = Severe hair loss across the entire forehead, as far back as the back of the ears."
288105839,"2 = Yes, fraternal twins (not identical)"
626558982,"3 =Yes, triplets or higher multiple birth"
432193665,"3= Some college, no degree"
598242454,"7= Advanced degree Master's, Doctorate, etc."
756948639,3= Unable to work (diabled)
745561936,"2 = $25,000-$34,999/year"
132099255,1= Sometimes
410083265,2= More than 2 years to 3 years
859025516,3 = Less than 21 days -> PREG
757609794,5=I was pregnant or breastfeeding during the last year
419220239,2 = Live birth and loss of one or more of multiples
481217808,2 = 15 to 19 days per month
647504893,4 = Every day
522395860,3 = Once per week
949555271,8 = 7 to 8 hours
996315715,4 = 3 to 4 days per week
428999623,0 = 15 minutes or less
206020811,2 = 31 to 44 minutes
264163865,3 = 45 to 59 minutes
349122068,0 = 1
838403733,2= Average quality
624808470,0=Slightly louder than breathing
958538953,"1=Yes, in the past 3 months"
485163252,4= Four
437269318,0 = Recreation
637900673,1 = Once per month
648665281,0 = 1 beer
562508684,3= 4 shots
180306463,4= 5 shots
413495952,5= 6 or more shots
355205294,5= 6 or more glasses
905402667,3= 4 servings
687445652,7 = 4 to 5 times per day
333682419,8= 6 or more times per day
646918928,1= A sunburn without blisters
838336013,5= 250 times or more
248624772,3= Light Brown
469115418,6= Black
300633065,0 = Very light
834817071,1= Light
800179850,2= Some freckles
574728716,"3 = No, I want to enter another address (3rd address)"
123108471,0 = Water from the tap or refrigerator that has not been filtered or treated
171498611,"0 = No, I want to add another seasonal or vacation home address"
928670216,5 = Previous address 5
706062016,0 =  _times per day
103409401,3 = 4 days per week
185036360,1=More than one
974230748,"1 = Yes, in the past day"
760969884,3 = Quite a bit
244354126,"0 = No, I never had this symptom"
224099497,"2 = Yes, mostly"
657978450,1 = Pfizer
796081734,"2 = More than 6 months ago, but in the past year"
515798638,3 = iPad (Apple)
401230883,9 = Other tablet
527229910,4 = Very hard
773860876,"1 = I am having technical issues or glitches, like problems with the survey loading, answers saving, and/or submitting"
551201830,2 = I do not have time
604455183,1 = Well
967156738,"1 = I had both of my breasts removed, each during a separate surgery"
282580702,3 = 6 to 10 times
145235510,"1 = Yes, because of puberty or hormones already in my body"
510907305,"1 = 3D Mammogram. Also known as digital breast tomosynthesis. Multiple images are taken of the breast from different angles. A computer combines the images to create a 3D picture of the breast, which may give doctors a clearer view of the breast tissue."
367964536,4 = Without any difficulty
263412634,2 = With some difficulty
221192556,0 = Unable to do
233944056,2 = Somewhat interested
768887460,0 = Precision
526483288,4 = May
842005720,5 = June
887495026,7 = August
178420302,77 = Unavailable/Unknown
746038746,99=Declined
582670006,2=Member and Patient of IHCS Health Plan
348281054,1=Screening appointment
682916147,6=Post-Screening Selection
910533468,0 = Letter without PIN
353358909,1 = Yes
518814501,4 = Research Personal
226924545,"2=I, 1st"
127547625,0 = Text message
333208328,0 = United States Of America
850988661,2 = Afghanistan
958395496,8 = Anguilla
487003566,13 = Aruba
230459284,22 = Belgium
589555871,26 = Bhutan
760941098,30 = Botswana
399492201,33 = British Antarctic Territory
291229603,43 = Cameroon
994855651,45 = Canton And Enderbury Islands
106368621,47 = Central African Republic
295785213,49 = Chile
907647407,60 = Cuba
827912537,73 = El Salvador
790896268,76 = Estonia
883062033,81 = Fiji
193698473,85 = French Guiana
742184633,86 = French Polynesia
881405646,87 = French Southern And Antarctic Territories
394332730,106 = Guyana
578441679,123 = Japan
722920826,138 = Liberia
856483344,140 = Liechtenstein
609124212,149 = Malta
315885811,154 = Mayotte
179966266,161 = Montenegro
477888494,168 = Nepal
406621050,187 = Panama Canal Zone
960134562,193 = Poland
602510992,194 = Portugal
761993321,215 = Sierra Leone
680590144,232 = Sweden
995011901,246 = Turkmenistan
746447615,262 = Virgin Islands (British)
875007964,0 = Not yet verified
922622075,3 = Duplicate
889386523,3 = Supply Unavailable
834825425,4 = HP Research Clinic
940329442,20 = Orland Park
769594361,31 = Fargo Amber Valley
117840593,41 = Temple CDM
752948709,10=Henry Ford Main Campus
121454001,2=Revoked and signed
704529432,2=Requested and signed
597175457,1 = Child
458508122,2 = Refused all future activities
872012139,3 = Revoked HIPAA only
532172400,10=Liver
741094625,5 = Separated
915528806,6 = Very masculine
668256654,1 = I had surgery to remove both kidneys
333647143,0 = I had surgery to remove one ovary
970716952,1 = I had surgery to remove both Testicles
156095877,1 = 2
700080862,8 = 9
897599966,2 = Taller than average
927925620,0 = Full head of hair with no hair loss.
552278254,1 = Very mild hair loss or thinning of hair on the top of the head along the middle of the head
452963767,8 = Moderate hair loss on the sides of the head at the forehead and moderate-to-severe hair loss on the top of the head.
446794016,"5 = Moderate hair loss on the sides of the forehead, as far back as the middle of the ears. Also, moderate baldness on the top (crown) of the head. The two areas of hair loss are separated by a thin strip of hair that goes across the top of the head."
734998477,"11 = Severe hair loss across the entire forehead, beyond the back of the ears."
198654048,"2 = Half sibling, same father"
509607548,2 = A step child
404564707,2= High school graduate or GED
766964355,5= Associate's degree
551525967,"1=Yes, full-time student"
475665841,1= A homemaker
503218834,0 = None
928753604,3= 3 days
686379250,4= 4 days
976555124,"1 = $10,000-$24,999/year"
275706407,1=Completed by someone else on behalf of study participant
211590917,2= Often
290716491,1= 500 unit per ml
718537646,3= More than 3 years to 4 years
471375042,2= 21 days or more
330745988,1= My periods stopped because I began taking female hormones during the menopausal transition or menopause (the change of life)
351584248,7 = My periods stopped because I began taking gender affirming hormones
628445697,"1 = Live birth: twins, triplets, or higher multiples"
306890578,3 = Pregnancy loss before 20 weeks
626911538,2=Every few days
239152340,1 = Once a month or less
582006876,2 = 2 to 3 days per month
977681388,3 = High Chance
718687985,0 = Almost every day
471294296,1= 3 to 4 times per week
988873962,2= Somewhat flexible
929148006,3= A little flexible
167208049,2= About half of the time
216450786,4= Almost never
118191655,5 = Didn't smoke a hookah or water pipe during this time
797736697,2= A few days per week
480609810,3= One day per week
485011582,4= A few days per month
838981994,3=6 to 9 hours per day
207952166,2 = 2 to 3 times per month
312200270,4= 5 beers
939235325,2= 3 glasses
545630587,1= 2 servings
692155653,2= A mild sunburn that becomes a tan
961021302,1= 1 to 2
777809207,4= Dark Brown
230748315,0 = Blond
224120697,2= Reddish-Brown
159625321,"11 = No, I want to enter another address (11th address)"
427169173,"2 = No, I want to add another seasonal or vacation home address (2nd address)"
658491312,0 = Current Address
487265825,9 = Previous address 9
334390252,4 = 5 days per week
300863887,5 = 6 days per week
952212668,1 = The day before
927477599,1 = Very Good
666365344,0 = Within the last 24 hours
382679079,"2 = More than 1 week ago, but in the past 4 weeks"
308765753,2 = Neutral
333628672,"0 = No, I did not complete any of the sections"
537785073,1 = Just long enough - the survey had just the right amount of questions
267441074,2 = I don't have a preference for survey length and frequency
847965227,1 = Agree
503154121,4 = Novavax
669023414,"2 = More than 2 years ago, but less than 5 years ago"
236949684,0 = Once
506053626,1 = Twice
119809731,2 = 3 to 5 times
801218076,"2 = Yes, because of hormonal medication or device"
398006869,0 = Very often
542659759,2 = completed
351464854,4 = 1 per day
746143595,6 = 4+ per day
463502254,3 = April
636706443,5 = 56-60
771230670,6 = 61-65
232663805,5=Hispanic/Latino/Declined
490725843,8=Native Hawaiian/Pacific Islander
830573274,2 = Intersex or other- Site Reported
926338735,0=Random
324692899,2=Non-screening appointment
398561594,88=None of these apply
456806539,1 = Letter with PIN
531629870,0 = HealthPartners
472940358,10 = Baylor Scott & White Health
959021713,"4=III, 3rd"
528373182,"8=VII, 7th"
794247035,9 = Antarctica
294014693,10 = Antigua And Barbuda
521321931,14 = Australia
783769681,29 = Bosnia And Herzegovina
794205182,44 = Canada
601628757,58 = Costa Rica
967860885,65 = Dahomey
740704686,79 = Falkland Islands (Malvinas)
932938375,82 = Finland
276675681,89 = Gabon
559106731,95 = Gibraltar
355753084,100 = Guadeloupe
994945603,110 = Honduras
956773164,117 = Iraq
858533438,124 = Jersey
548625244,135 = Latvia
186213845,136 = Lebanon
111135211,144 = Madagascar
288105260,170 = New Caledonia
326198039,177 = Norfolk Island
375001839,182 = Pacific Islands (Trust Territory)
793820915,183 = Pakistan
633740528,188 = Papua New Guinea
695313038,189 = Paraguay
564796245,190 = Peru
210038417,191 = Philippines
359034200,"202 = Saint Helena, Ascension And Tristan Da Cunha"
187433409,204 = Saint Lucia
174321703,218 = Sint Maarten (Dutch Part)
633404785,223 = South Africa
458019527,227 = Spain
456171191,247 = Turks And Caicos Islands
478027242,257 = Uzbekistan
766568955,264 = Wake Island
582683814,269 = Zambia
638335430,0 = Active recruit signed in as Passive recruit
654558118,3 = Participant already enrolled
604663208,1 = Not Active to Passive
965707001,3 = Active to Passive
219803804,1=Matched
303552867,3 = Follow-up 3
657483796,0 = Not boxed
777644826,0 = UC-DCAM
692275326,1 = Marshfield
691714762,12 = Rice Lake
467088902,17 = Fargo South University
574368418,21 = HP Park Nicollet
255636184,33 = Stevens Point
864987193,48 = Plano Heart
531313956,7=KPHI RRL
849527480,2 = Address printed
745366882,2=Chair of the NIH IRB/Compliance Office/OHSRP
786757575,3=Site PI listed on the site-specific consent form
618686157,7 = Deceased
135725957,1=Bladder
200837530,13=Lymphoma
897758920,0 = START
878286618,2 = Somewhat feminine
510148951,4 = Somewhat masculine
832978839,5 = Mostly Straight
500023550,1 =I had surgery to remove remove my whole prostaste
670680466,0 = Excellent
719933364,2 = Good
162668459,2 = 3
125674414,6 = 7
267104669,2 = Mild hair loss on the top of the head along the middle of the head.
619337179,3 = Mild-to-moderate hair loss on the top of the head along the middle of the head.
103565678,"3 = Mild hair loss on the sides of the forehead, but not as far back as the ears, and mild loss from the center of the forehead. Also, hair thinning on the top (crown) of the head."
871673221,"1 = Half sibling, same mother"
784922042,3 = Related to me in some other way
978204320,0 = Grade school grades 1-8
107714591,5= 5 days
689829953,6= 6 days
317567178,0 = In the past month
200323667,"1= Yes, I used hormones or other medications to make my body look more feminine in the past"
939110313,1= 1 to 2 years
801142243,4= More than 4 years
582425113,0=My periods stopped naturally due to menopause
720288326,2=Four or more
660308254,0=Cesarean
181786871,1=Daily
628177728,5 = 2 hours
805918496,6 = 3 hours or more
774439579,1 = Slight chance
747099514,2 = Moderate chance
486319890,2 = 50 to 99
804785430,"3 = Yes, every day"
402752509,5 = Didn't use e-cigarettes or other vaping devices during this time
667010122,6= A few days per year
174968750,0=Less than 1 hour per day
347968905,5= Didn't smoke cannabis during this time
594557208,5 = 5 to 6 times per week
835682347,2= 3 shots
332226274,0 = 1 glass
265550580,0 = Didn't drink during this time
922737557,3= 5 to 9
905073380,0 = All sun exposed areas
901521065,2= Face/Head only
190125431,3= 36 to 50
133730190,4= Higher than 50
858866416,1= Green
270559240,4= Medium Brown
259218831,0 = No freckles
641104372,"10 = No, I want to enter another address (10th address)"
678602069,0 = I still live here
901693169,0 = A public or municipal water supply
519767819,"1= A rural water system, community well, or spring serving at least 25 people or 15 households"
388690303,2= Private well or spring
317718701,2 = 101 to 150 feet
151001809,4 = 251 to 500 feet
254061941,2= Water that was filtered using a filter like Brita or PUR in a pitcher or on a faucet
969318635,"9 = No, I want to add another seasonal or vacation home address (9th address)"
956935470,"10 = No, I want to add another seasonal or vacation home address (10th address)"
902342161,4 = Previous address 4
693256778,4 = Less than once per week
703370365,5 = I drink tap water but don't know how often
178780048,"2 = Yes, I have had this symptom in the past, but I do not have it now"
661871565,0 = Moderna
411943417,2 = Johnson & Johnson
735330419,1 = Once or twice per week
850675416,4 = Two or more times per day
194129782,1 = 2 to 4
891558680,"1 = More than a month ago, but in the past 6 months"
238237869,7 = Samsung Galaxy
417633823,1 = Easy
117258272,0 = I cannot find the survey
672312050,2 = Not long enough - I want to answer more questions
589724105,1 = The right amount of time
141992510,"0 = No, I will return to this survey after I have completed my home mouthwash sample donation."
294020322,2 = Neither agree nor disagree
441766026,0 = 2D Mammogram. Also known as conventional digital mammography. Two pictures are typically taken of each breast—one from the side and one from above.
240437781,2 = 2-4 per week
454222764,5 = 2-3 per day
728662578,0 = Street
717366608,1 = Intersection
369438604,55 = Other | _ |
631272782,1 = 35-39
319570637,1=Not Hispanic or Latino
401335456,"2=Other (Hispanic, Asian, American Indian/Alaskan Native, Native Hawaiian or Pacific Islander)"
611398522,6=Multi-racial
536341288,0 = Female
296312382,10=Pop up
303349821,6 = Marshfield Clinic Health System
648219696,2 = Variant B
270793412,"3=II, 2nd"
943488874,0 = google.com
148997103,17 = Bahamas
299126445,20 = Barbados
448617425,27 = Bolivia (Plurinational State Of)
481101742,67 = Djibouti
450700271,77 = Eswatini
788910861,78 = Ethiopia
360734594,83 = France
535389252,84 = French Afars And Issas
610145443,92 = German Democratic Republic
604112428,103 = Guernsey
407588445,114 = India
184997877,116 = Iran (Islamic Republic Of)
794883510,125 = Johnston Island
872738595,126 = Jordan
249259453,129 = Kiribati
195866199,148 = Mali
402100137,151 = Martinique
912770257,165 = Myanmar
169159988,178 = North Macedonia
142345918,180 = Norway
617654521,199 = Russian Federation
278577307,200 = Rwanda
502236449,201 = Saint Barthelemy
529971621,205 = Saint Martin (French Part)
611768724,208 = Samoa
166955192,209 = San Marino
803323592,210 = Sao Tome And Principe
401441319,211 = Saudi Arabia
499465239,219 = Slovakia
262256978,220 = Slovenia
579685918,248 = Tuvalu
527680552,253 = United States Minor Outlying Islands
595309766,259 = Venezuela (Bolivarian Republic Of)
858059214,"261 = Viet-Nam, Democratic Republic Of"
139824195,263 = Virgin Islands (U.S.)
197316935,1 = Verified
426360242,1=Method used
356674370,0=Not matched
534621077,0=Research
145191545,9 = Ingalls Harvey
261931804,15 = Minocqua
322059622,22 = HFH Pop-Up
288564244,29 = BCC- Fort Worth
755034888,35 = HFH Jackson
852689772,36 = HFH In-Home Collection
962830330,38 = Waco - MacArthur
615768760,1=Started
389478821,1 = Replacement 1 Kit
517216441,0 = Pending
332067457,6 = Undeliverable address
648459216,0=The participant (via the CSC directly or via a Connect site staff)
658808644,1=The Connect Principal Investigator (or designate)
111959410,1=Requested but not signed
863246236,8=Kidney
487917585,15=Non-melanoma skin (basal or squamous)
603181162,16=Ovarian
337516613,0 = Alive
805712793,4 = Genderqueer
910745276,3 = Equally feminine and masculine
999994434,2 = Bisexual
727200870,3 = Asexual
197935377,6 = Queer
831942158,8 = Questioning
146477090,0 = Type 1
535003378,88 = None of the above
770550588,0 = I had surgery to remove one Testicle
565881164,1 = Very good
138752522,4 = Poor
526238862,6 = Moderate hair loss on the sides and front of the forehead that are continuous with severe baldness on the top (crown) of the head. There is no clear strip of hair that separates these areas of balding.
890756124,4= Technical or trade school after high school
209571450,"3 = $35,000-$49,999/year"
249673703,"2= Yes, I am currently using hormones or other medications to make my body look more feminine"
549031911,0 = Too irregular to guess or used hormonal medication or device such as an intrauterine device IUD== to control menstrual cycle
388370628,2 = Too irregular to guess or using hormonal medication or device (such as an intrauterine device (IUD)) to control menstrual cycle
464753847,1 = Less than 30 minutes
638092100,4 = 1 hour
284343405,"3 = Yes, 3 or 4 times per week"
137254299,1=As loud as talking
719954633,0 = Extremely flexible
151488193,0 = 10 or less
998679771,2 = 31 to 59 minutes
950591599,1= Most of the time
683466918,5=More than 15 hours per day
448069154,3= Three
595249233,0 = Less than once per month
914302382,1= 2 shots
473673527,3= 4 glasses
418361985,6= Twice per week
858624942,5= Once per day
907579123,4= Always
649327523,3= 50 to 99 times
511873578,1 = A few days per week (5 to 19 days per month)
402335383,4 = Less than 12 times per year
317312221,0 = Blue
379848047,1= Red
385246065,2= Medium
189414295,3= Dark
482157734,4= Very Dark
580377720,"0 = Yes, this list is complete"
400090705,"4 = No, I want to enter another address (4th address)"
495970180,3 = 151 to 250 feet
614395648,"1 = Yes, this is correct"
255112983,"3 = No, I want to add another seasonal or vacation home address (3rd address)"
619914973,"6 = No, I want to add another seasonal or vacation home address (6th address)"
429773462,"8 = No, I want to add another seasonal or vacation home address (8th address)"
351928156,1 = Previous address 1
451961786,3 = Previous address 3
731141335,"3 = Yes, in the past week"
724612102,"1 = Yes, I have this symptom now"
931688701,"1 = Yes, I am experiencing this now"
383505459,"4 = More than one, but not sure how many"
735136116,"1 = More than 24 hours ago, but in the past week"
200962909,12 = Chromebook
940801246,3 = Hard
777433416,0 = Too much time
418049936,0 = not yet begun
269380840,1 = in progress
525453860,0 = Not interested
854703046,2 = Passive
181769837,55 = Other
232334767,0=African American/Black
635279662,3=Caucasian/White
432722256,4=Hispanic/Latino/Black
986445321,66=Blank
277568192,5=Native Hawaiian or Other Pacific Islander
663706936,8= Low-income/health professional shortage areas
935486262,3 = Cancer Connection General
452412599,5 = Kaiser Permanente Northwest
896010519,4 = Variant D
773342525,1=Spanish
227078307,7 = Angola
713805786,16 = Azerbaijan
441424832,36 = Bulgaria
959888441,41 = Cabo Verde
123981879,42 = Cambodia
303352825,46 = Cayman Islands
623546496,50 = China
951405762,"56 = Congo, Democratic Republic Of The"
436919389,70 = Dronning Maud Land
279607212,90 = Gambia
325119560,91 = Georgia
656413979,94 = Ghana
284446097,97 = Greece
258181066,104 = Guinea
707293927,105 = Guinea-Bissau
247861923,107 = Haiti
675442806,111 = Hong Kong
435390912,118 = Ireland
646575069,122 = Jamaica
768457546,"131 = Korea, Republic Of"
360006866,132 = Kuwait
570293881,142 = Luxembourg
394839071,145 = Malawi
787809831,162 = Montserrat
597023793,167 = Nauru
812047427,198 = Romania
216012641,207 = Saint Vincent And The Grenadines
691987855,217 = Singapore
409608997,229 = Sudan
212392048,234 = Syrian Arab Republic
870960085,"235 = Taiwan, Province Of China"
581659944,238 = Thailand
386598060,241 = Tokelau
457186566,245 = Turkey
156628245,252 = United Kingdom Of Great Britain And Northern Ireland
535551893,267 = Yemen
798542346,270 = Zimbabwe
283434980,1 = Not Active recruit signed in as Passive recruit
866029623,2 = Not Active recruit signed in as an Active recruit
650465111,2 = Follow-up 2
813701399,2 = Weston
120264574,11 = South Loop
723351427,"23 = BCC- HWC, BC"
856158129,27 = BCC- Irving
436956777,28 = NTX Biorepository
911683679,39 = HFH Detroit Northwest
603989030,44 = Killeen Main
715632875,8=KPNW RRL
767775934,9=KPGA RRL
246137578,27 = Sioux Falls Sanford Center
567590935,1=Revoked but not signed
847056701,4=Chair of the Site IRB
376136630,2=Check Failed
942970912,5=Colon/rectal
596122041,6=Esophageal
607793249,9=Leukemia (blood and bone marrow)
665036297,12=Non-Hodgkin's lymphoma
218837028,0 = Woman
405267600,2 = Transgender Man
854349138,4 = Pansexual
573635975,1 = Type 2
524029283,0 = I had surgery to remove remove part of my prostate
988858078,0 = 1 (a little pain)
325478778,0 = Shorter than average
176904165,0 = Thinner than average
839266527,2 = Heavier than average
709650750,0 = Your biological child
935502060,"1= Some high school grades 9-11, no diploma"
738284740,"2=Yes, part-time student"
589702540,0=Completed by study participant
802197176,2 =More than 1 year ago
868025301,0 = Within 1 year
645894551,3 = 1 to 2 days per week
671267928,5 = 5 to 6 days per week
565036180,"2 = Yes, 1 or 2 times per week"
954318357,2=Louder than talking
274062548,"2 = Yes, more than 3 months ago"
490796638,4= Not at all flexible
805449318,1 = 11 to 49
132232896,3= 100 or more
299561721,"1 = Yes, but rarely"
971933131,"5 = Didn't use chewing tobacco, snus, snuff, or dip during this time"
464169461,4=10 to 15 hours per day
549638643,1= 2 glasses
290010251,4= 5 glasses
756073829,4= A few times per week
424768954,6 = 2 to 3 times per day
455468743,4= No change in skin color
953684708,2= 3 to 4
223461539,1= Some sun exposed areas
445549128,0 = Less than 15
676516297,0 = Every day or almost every day (20 to 31 days per month)
519761171,1= A few freckles
455684772,3= A lot of freckles
676569438,"7 = No, I want to enter another address (7th address)"
724624086,0 = Less than 50 feet
142631891,5 = More than 500 feet
463122075,1= Water from a refrigerator that has a water filter
404651070,3= Water that was filtered using reverse osmosis (under sink or whole house)
448861079,"1 = No, I want to add another seasonal or vacation home address (1st address)"
625202092,"4 = No, I want to add another seasonal or vacation home address (4th address)"
196962759,0 = I still spend time here
458045785,8 = Previous address 8
252853790,6 = 7 days per week
614087017,"0 = Yes, for 15 minutes or more"
784166628,"0 = No, I had a different job in 2019"
330461666,2 = More than a day before
591670915,"4 = Yes, in the past month"
567908725,2 = Somewhat
464631026,4 = Very much
770236544,"0 = No, I never experienced this"
586272115,"2 = Yes, I have had this in the past, but I am not experiencing it now"
138332277,2 = Three to five times per week
482753957,0 = iPhone (Apple)
358413399,1 = Android
299722216,5 = Amazon Fire Tablet
205790732,3 = I do not feel comfortable answering the survey questions
254017984,0 = Very well
628115953,"1 = Shorter surveys, sent more often (such as 20-minute surveys, sent every 4 months)"
668770150,"1 = Yes, I already completed my home mouthwash sample donation"
147016867,4 = Strongly disagree
461386928,0 = Less than 1 year ago
462661976,2 = 3 or more times
567539823,3 = Fairly interested
773207854,0 = Very hot
494937029,2 = Warm
155662905,3 = Do not like hot drinks
343111826,4 = Street Segment
501836969,7 = Head and neck
840678879,11 = December
124276120,2 = 40-45
450985724,3 = 46-50
308427446,2=Asian
200929978,7=Native Hawaiian
654207589,1 = Male
